,B,C,D,E
91,82,30,64,40
52,90,67,78,91
61,24,35,25,99
67,81,26,51,93
40,21,71,55,90
71,27,22,18,69
58,33,52,54,86
14,15,84,5,96
101,45,71,28,77
63,67,30,9,62
85,76,3,46,73
74,28,14,0,51
93,90,47,97,10
70,35,45,4,42
101,45,71,28,77
24,70,37,62,68
78,54,93,78,23
74,28,14,0,51
56,59,29,17,11
87,68,77,30,60
89,77,82,83,31
20,84,57,62,15
95,12,29,59,85
71,27,22,18,69
20,84,57,62,15
26,27,74,4,82
61,24,35,25,99
65,45,72,16,19
63,67,30,9,62
15,31,59,38,96
46,6,73,1,36
59,78,66,93,99
17,83,95,46,87
100,85,48,91,1
50,52,68,19,86
51,50,44,89,83
99,69,75,63,11
21,31,96,68,81
14,15,84,5,96
47,82,76,20,33
49,26,83,47,45
75,69,8,93,71
33,49,85,17,29
37,90,7,47,63
82,26,27,18,94
65,45,72,16,19
103,31,87,79,45
48,79,52,82,83
47,82,76,20,33
47,82,76,20,33
67,81,26,51,93
11,4,39,83,11
35,86,69,60,74
98,67,64,14,48
68,57,12,94,45
41,71,16,68,22
27,53,96,64,66
59,78,66,93,99
97,66,15,54,75
10,89,43,38,71
88,41,70,46,11
39,52,20,84,44
83,60,41,25,50
61,24,35,25,99
18,88,11,5,57
94,54,5,61,14
98,67,64,14,48
101,45,71,28,77
50,52,68,19,86
42,48,3,55,26
81,79,26,25,54
32,38,57,64,23
44,99,88,56,34
72,47,21,78,33
101,45,71,28,77
36,80,74,32,81
19,0,19,79,14
11,4,39,83,11
55,73,54,68,64
94,54,5,61,14
33,49,85,17,29
38,89,65,61,69
39,52,20,84,44
59,78,66,93,99
52,90,67,78,91
33,49,85,17,29
77,62,54,37,75
68,57,12,94,45
12,4,91,93,1
16,80,37,79,67
98,67,64,14,48
48,79,52,82,83
73,43,58,1,42
65,45,72,16,19
93,90,47,97,10
48,79,52,82,83
38,89,65,61,69
12,4,91,93,1
48,79,52,82,83
97,66,15,54,75
59,78,66,93,99
87,68,77,30,60
35,86,69,60,74
65,45,72,16,19
11,4,39,83,11
90,90,78,85,46
59,78,66,93,99
75,69,8,93,71
74,28,14,0,51
68,57,12,94,45
56,59,29,17,11
97,66,15,54,75
99,69,75,63,11
58,33,52,54,86
98,67,64,14,48
73,43,58,1,42
104,35,47,8,99
47,82,76,20,33
101,45,71,28,77
22,56,64,12,78
70,35,45,4,42
50,52,68,19,86
67,81,26,51,93
74,28,14,0,51
14,15,84,5,96
32,38,57,64,23
62,35,79,97,18
30,75,86,12,11
44,99,88,56,34
24,70,37,62,68
47,82,76,20,33
19,0,19,79,14
33,49,85,17,29
92,15,32,68,9
63,67,30,9,62
23,84,21,14,33
48,79,52,82,83
35,86,69,60,74
70,35,45,4,42
75,69,8,93,71
40,21,71,55,90
102,76,57,7,0
87,68,77,30,60
101,45,71,28,77
71,27,22,18,69
34,43,16,7,48
99,69,75,63,11
14,15,84,5,96
31,66,39,1,73
42,48,3,55,26
46,6,73,1,36
85,76,3,46,73
77,62,54,37,75
104,35,47,8,99
87,68,77,30,60
59,78,66,93,99
33,49,85,17,29
59,78,66,93,99
60,54,53,18,88
84,45,40,21,71
13,76,63,44,91
72,47,21,78,33
75,69,8,93,71
60,54,53,18,88
85,76,3,46,73
89,77,82,83,31
18,88,11,5,57
39,52,20,84,44
50,52,68,19,86
62,35,79,97,18
93,90,47,97,10
15,31,59,38,96
73,43,58,1,42
96,51,57,99,64
39,52,20,84,44
31,66,39,1,73
35,86,69,60,74
42,48,3,55,26
81,79,26,25,54
53,99,1,62,99
103,31,87,79,45
18,88,11,5,57
71,27,22,18,69
101,45,71,28,77
80,78,32,68,38
68,57,12,94,45
30,75,86,12,11
78,54,93,78,23
93,90,47,97,10
25,69,60,48,89
53,99,1,62,99
82,26,27,18,94
98,67,64,14,48
65,45,72,16,19
92,15,32,68,9
76,15,4,1,25
84,45,40,21,71
34,43,16,7,48
72,47,21,78,33
87,68,77,30,60
80,78,32,68,38
29,75,12,35,18
70,35,45,4,42
93,90,47,97,10
80,78,32,68,38
93,90,47,97,10
100,85,48,91,1
80,78,32,68,38
28,69,37,22,88
100,85,48,91,1
89,77,82,83,31
21,31,96,68,81
36,80,74,32,81
90,90,78,85,46
99,69,75,63,11
84,45,40,21,71
27,53,96,64,66
102,76,57,7,0
23,84,21,14,33
82,26,27,18,94
71,27,22,18,69
42,48,3,55,26
29,75,12,35,18
36,80,74,32,81
67,81,26,51,93
15,31,59,38,96
83,60,41,25,50
73,43,58,1,42
35,86,69,60,74
41,71,16,68,22
103,31,87,79,45
54,7,52,5,75
18,88,11,5,57
80,78,32,68,38
100,85,48,91,1
28,69,37,22,88
74,28,14,0,51
45,16,91,79,3
96,51,57,99,64
23,84,21,14,33
48,79,52,82,83
18,88,11,5,57
73,43,58,1,42
32,38,57,64,23
18,88,11,5,57
85,76,3,46,73
65,45,72,16,19
58,33,52,54,86
65,45,72,16,19
33,49,85,17,29
90,90,78,85,46
48,79,52,82,83
97,66,15,54,75
47,82,76,20,33
32,38,57,64,23
83,60,41,25,50
63,67,30,9,62
36,80,74,32,81
64,23,97,45,73
49,26,83,47,45
69,82,71,97,55
18,88,11,5,57
69,82,71,97,55
17,83,95,46,87
25,69,60,48,89
53,99,1,62,99
39,52,20,84,44
52,90,67,78,91
71,27,22,18,69
85,76,3,46,73
20,84,57,62,15
39,52,20,84,44
76,15,4,1,25
14,15,84,5,96
88,41,70,46,11
24,70,37,62,68
89,77,82,83,31
77,62,54,37,75
77,62,54,37,75
33,49,85,17,29
96,51,57,99,64
57,1,71,8,21
65,45,72,16,19
100,85,48,91,1
23,84,21,14,33
70,35,45,4,42
54,7,52,5,75
19,0,19,79,14
10,89,43,38,71
68,57,12,94,45
104,35,47,8,99
48,79,52,82,83
22,56,64,12,78
75,69,8,93,71
35,86,69,60,74
10,89,43,38,71
54,7,52,5,75
88,41,70,46,11
86,73,61,38,80
87,68,77,30,60
79,79,23,58,98
85,76,3,46,73
97,66,15,54,75
75,69,8,93,71
39,52,20,84,44
10,89,43,38,71
45,16,91,79,3
31,66,39,1,73
62,35,79,97,18
33,49,85,17,29
102,76,57,7,0
64,23,97,45,73
31,66,39,1,73
83,60,41,25,50
51,50,44,89,83
24,70,37,62,68
94,54,5,61,14
67,81,26,51,93
53,99,1,62,99
99,69,75,63,11
28,69,37,22,88
28,69,37,22,88
51,50,44,89,83
34,43,16,7,48
28,69,37,22,88
72,47,21,78,33
63,67,30,9,62
57,1,71,8,21
40,21,71,55,90
36,80,74,32,81
96,51,57,99,64
96,51,57,99,64
52,90,67,78,91
104,35,47,8,99
42,48,3,55,26
64,23,97,45,73
22,56,64,12,78
23,84,21,14,33
66,77,29,63,37
22,56,64,12,78
59,78,66,93,99
41,71,16,68,22
59,78,66,93,99
54,7,52,5,75
74,28,14,0,51
69,82,71,97,55
56,59,29,17,11
77,62,54,37,75
45,16,91,79,3
70,35,45,4,42
45,16,91,79,3
71,27,22,18,69
102,76,57,7,0
59,78,66,93,99
82,26,27,18,94
22,56,64,12,78
12,4,91,93,1
19,0,19,79,14
52,90,67,78,91
90,90,78,85,46
79,79,23,58,98
70,35,45,4,42
66,77,29,63,37
45,16,91,79,3
36,80,74,32,81
92,15,32,68,9
16,80,37,79,67
12,4,91,93,1
29,75,12,35,18
94,54,5,61,14
53,99,1,62,99
53,99,1,62,99
87,68,77,30,60
94,54,5,61,14
34,43,16,7,48
58,33,52,54,86
59,78,66,93,99
63,67,30,9,62
12,4,91,93,1
25,69,60,48,89
65,45,72,16,19
102,76,57,7,0
24,70,37,62,68
13,76,63,44,91
10,89,43,38,71
64,23,97,45,73
22,56,64,12,78
56,59,29,17,11
92,15,32,68,9
35,86,69,60,74
87,68,77,30,60
76,15,4,1,25
16,80,37,79,67
36,80,74,32,81
36,80,74,32,81
26,27,74,4,82
93,90,47,97,10
19,0,19,79,14
30,75,86,12,11
40,21,71,55,90
74,28,14,0,51
44,99,88,56,34
78,54,93,78,23
98,67,64,14,48
12,4,91,93,1
10,89,43,38,71
25,69,60,48,89
74,28,14,0,51
46,6,73,1,36
37,90,7,47,63
98,67,64,14,48
52,90,67,78,91
63,67,30,9,62
100,85,48,91,1
34,43,16,7,48
67,81,26,51,93
58,33,52,54,86
22,56,64,12,78
63,67,30,9,62
15,31,59,38,96
22,56,64,12,78
38,89,65,61,69
64,23,97,45,73
76,15,4,1,25
78,54,93,78,23
85,76,3,46,73
39,52,20,84,44
22,56,64,12,78
69,82,71,97,55
77,62,54,37,75
52,90,67,78,91
73,43,58,1,42
64,23,97,45,73
45,16,91,79,3
11,4,39,83,11
55,73,54,68,64
46,6,73,1,36
83,60,41,25,50
67,81,26,51,93
101,45,71,28,77
79,79,23,58,98
69,82,71,97,55
61,24,35,25,99
44,99,88,56,34
98,67,64,14,48
16,80,37,79,67
87,68,77,30,60
84,45,40,21,71
56,59,29,17,11
88,41,70,46,11
101,45,71,28,77
36,80,74,32,81
56,59,29,17,11
86,73,61,38,80
85,76,3,46,73
31,66,39,1,73
95,12,29,59,85
65,45,72,16,19
66,77,29,63,37
33,49,85,17,29
45,16,91,79,3
59,78,66,93,99
37,90,7,47,63
67,81,26,51,93
26,27,74,4,82
29,75,12,35,18
76,15,4,1,25
63,67,30,9,62
24,70,37,62,68
25,69,60,48,89
63,67,30,9,62
64,23,97,45,73
40,21,71,55,90
78,54,93,78,23
47,82,76,20,33
103,31,87,79,45
42,48,3,55,26
77,62,54,37,75
98,67,64,14,48
70,35,45,4,42
78,54,93,78,23
80,78,32,68,38
72,47,21,78,33
101,45,71,28,77
57,1,71,8,21
22,56,64,12,78
30,75,86,12,11
55,73,54,68,64
53,99,1,62,99
32,38,57,64,23
14,15,84,5,96
45,16,91,79,3
19,0,19,79,14
80,78,32,68,38
83,60,41,25,50
41,71,16,68,22
51,50,44,89,83
59,78,66,93,99
24,70,37,62,68
23,84,21,14,33
33,49,85,17,29
33,49,85,17,29
46,6,73,1,36
75,69,8,93,71
88,41,70,46,11
16,80,37,79,67
26,27,74,4,82
20,84,57,62,15
74,28,14,0,51
19,0,19,79,14
42,48,3,55,26
73,43,58,1,42
82,26,27,18,94
101,45,71,28,77
18,88,11,5,57
90,90,78,85,46
60,54,53,18,88
43,90,60,98,24
52,90,67,78,91
69,82,71,97,55
70,35,45,4,42
62,35,79,97,18
10,89,43,38,71
51,50,44,89,83
91,82,30,64,40
82,26,27,18,94
10,89,43,38,71
94,54,5,61,14
86,73,61,38,80
56,59,29,17,11
62,35,79,97,18
46,6,73,1,36
49,26,83,47,45
12,4,91,93,1
66,77,29,63,37
54,7,52,5,75
36,80,74,32,81
82,26,27,18,94
37,90,7,47,63
93,90,47,97,10
83,60,41,25,50
50,52,68,19,86
46,6,73,1,36
56,59,29,17,11
99,69,75,63,11
34,43,16,7,48
18,88,11,5,57
91,82,30,64,40
24,70,37,62,68
43,90,60,98,24
33,49,85,17,29
39,52,20,84,44
10,89,43,38,71
55,73,54,68,64
82,26,27,18,94
75,69,8,93,71
28,69,37,22,88
37,90,7,47,63
100,85,48,91,1
10,89,43,38,71
82,26,27,18,94
79,79,23,58,98
87,68,77,30,60
103,31,87,79,45
61,24,35,25,99
49,26,83,47,45
30,75,86,12,11
32,38,57,64,23
55,73,54,68,64
88,41,70,46,11
100,85,48,91,1
26,27,74,4,82
27,53,96,64,66
65,45,72,16,19
102,76,57,7,0
28,69,37,22,88
78,54,93,78,23
74,28,14,0,51
50,52,68,19,86
83,60,41,25,50
98,67,64,14,48
82,26,27,18,94
52,90,67,78,91
83,60,41,25,50
70,35,45,4,42
62,35,79,97,18
83,60,41,25,50
96,51,57,99,64
37,90,7,47,63
62,35,79,97,18
49,26,83,47,45
46,6,73,1,36
70,35,45,4,42
86,73,61,38,80
83,60,41,25,50
23,84,21,14,33
49,26,83,47,45
74,28,14,0,51
96,51,57,99,64
56,59,29,17,11
12,4,91,93,1
98,67,64,14,48
41,71,16,68,22
96,51,57,99,64
85,76,3,46,73
12,4,91,93,1
41,71,16,68,22
73,43,58,1,42
95,12,29,59,85
92,15,32,68,9
38,89,65,61,69
57,1,71,8,21
53,99,1,62,99
99,69,75,63,11
62,35,79,97,18
99,69,75,63,11
24,70,37,62,68
42,48,3,55,26
76,15,4,1,25
22,56,64,12,78
39,52,20,84,44
92,15,32,68,9
90,90,78,85,46
87,68,77,30,60
99,69,75,63,11
81,79,26,25,54
76,15,4,1,25
17,83,95,46,87
38,89,65,61,69
31,66,39,1,73
22,56,64,12,78
70,35,45,4,42
29,75,12,35,18
102,76,57,7,0
21,31,96,68,81
94,54,5,61,14
30,75,86,12,11
92,15,32,68,9
44,99,88,56,34
64,23,97,45,73
43,90,60,98,24
103,31,87,79,45
45,16,91,79,3
83,60,41,25,50
79,79,23,58,98
61,24,35,25,99
87,68,77,30,60
53,99,1,62,99
65,45,72,16,19
58,33,52,54,86
69,82,71,97,55
78,54,93,78,23
33,49,85,17,29
10,89,43,38,71
11,4,39,83,11
90,90,78,85,46
84,45,40,21,71
100,85,48,91,1
96,51,57,99,64
19,0,19,79,14
85,76,3,46,73
52,90,67,78,91
19,0,19,79,14
70,35,45,4,42
74,28,14,0,51
97,66,15,54,75
25,69,60,48,89
77,62,54,37,75
74,28,14,0,51
40,21,71,55,90
101,45,71,28,77
37,90,7,47,63
104,35,47,8,99
55,73,54,68,64
45,16,91,79,3
79,79,23,58,98
96,51,57,99,64
24,70,37,62,68
42,48,3,55,26
28,69,37,22,88
42,48,3,55,26
12,4,91,93,1
91,82,30,64,40
51,50,44,89,83
34,43,16,7,48
95,12,29,59,85
83,60,41,25,50
92,15,32,68,9
48,79,52,82,83
72,47,21,78,33
66,77,29,63,37
23,84,21,14,33
95,12,29,59,85
20,84,57,62,15
18,88,11,5,57
51,50,44,89,83
39,52,20,84,44
21,31,96,68,81
37,90,7,47,63
98,67,64,14,48
26,27,74,4,82
76,15,4,1,25
55,73,54,68,64
70,35,45,4,42
49,26,83,47,45
103,31,87,79,45
76,15,4,1,25
25,69,60,48,89
89,77,82,83,31
55,73,54,68,64
62,35,79,97,18
76,15,4,1,25
90,90,78,85,46
81,79,26,25,54
40,21,71,55,90
37,90,7,47,63
79,79,23,58,98
80,78,32,68,38
68,57,12,94,45
89,77,82,83,31
73,43,58,1,42
71,27,22,18,69
51,50,44,89,83
83,60,41,25,50
10,89,43,38,71
91,82,30,64,40
41,71,16,68,22
82,26,27,18,94
79,79,23,58,98
82,26,27,18,94
79,79,23,58,98
71,27,22,18,69
64,23,97,45,73
28,69,37,22,88
42,48,3,55,26
50,52,68,19,86
87,68,77,30,60
82,26,27,18,94
43,90,60,98,24
85,76,3,46,73
39,52,20,84,44
27,53,96,64,66
38,89,65,61,69
65,45,72,16,19
86,73,61,38,80
58,33,52,54,86
13,76,63,44,91
77,62,54,37,75
94,54,5,61,14
28,69,37,22,88
23,84,21,14,33
84,45,40,21,71
79,79,23,58,98
66,77,29,63,37
58,33,52,54,86
25,69,60,48,89
95,12,29,59,85
70,35,45,4,42
27,53,96,64,66
61,24,35,25,99
83,60,41,25,50
31,66,39,1,73
101,45,71,28,77
71,27,22,18,69
72,47,21,78,33
49,26,83,47,45
25,69,60,48,89
39,52,20,84,44
69,82,71,97,55
82,26,27,18,94
63,67,30,9,62
21,31,96,68,81
16,80,37,79,67
94,54,5,61,14
58,33,52,54,86
52,90,67,78,91
99,69,75,63,11
99,69,75,63,11
85,76,3,46,73
10,89,43,38,71
42,48,3,55,26
11,4,39,83,11
93,90,47,97,10
75,69,8,93,71
48,79,52,82,83
42,48,3,55,26
100,85,48,91,1
57,1,71,8,21
16,80,37,79,67
17,83,95,46,87
18,88,11,5,57
41,71,16,68,22
71,27,22,18,69
94,54,5,61,14
70,35,45,4,42
16,80,37,79,67
96,51,57,99,64
59,78,66,93,99
86,73,61,38,80
70,35,45,4,42
28,69,37,22,88
34,43,16,7,48
99,69,75,63,11
95,12,29,59,85
61,24,35,25,99
24,70,37,62,68
20,84,57,62,15
73,43,58,1,42
47,82,76,20,33
38,89,65,61,69
67,81,26,51,93
91,82,30,64,40
25,69,60,48,89
88,41,70,46,11
67,81,26,51,93
76,15,4,1,25
20,84,57,62,15
101,45,71,28,77
68,57,12,94,45
104,35,47,8,99
64,23,97,45,73
63,67,30,9,62
32,38,57,64,23
100,85,48,91,1
21,31,96,68,81
48,79,52,82,83
95,12,29,59,85
59,78,66,93,99
78,54,93,78,23
98,67,64,14,48
32,38,57,64,23
73,43,58,1,42
88,41,70,46,11
54,7,52,5,75
43,90,60,98,24
52,90,67,78,91
30,75,86,12,11
74,28,14,0,51
57,1,71,8,21
72,47,21,78,33
26,27,74,4,82
13,76,63,44,91
16,80,37,79,67
40,21,71,55,90
76,15,4,1,25
88,41,70,46,11
65,45,72,16,19
81,79,26,25,54
16,80,37,79,67
95,12,29,59,85
18,88,11,5,57
58,33,52,54,86
99,69,75,63,11
50,52,68,19,86
93,90,47,97,10
10,89,43,38,71
10,89,43,38,71
49,26,83,47,45
97,66,15,54,75
97,66,15,54,75
102,76,57,7,0
85,76,3,46,73
44,99,88,56,34
53,99,1,62,99
57,1,71,8,21
104,35,47,8,99
70,35,45,4,42
43,90,60,98,24
59,78,66,93,99
66,77,29,63,37
37,90,7,47,63
62,35,79,97,18
90,90,78,85,46
13,76,63,44,91
104,35,47,8,99
32,38,57,64,23
97,66,15,54,75
93,90,47,97,10
31,66,39,1,73
23,84,21,14,33
89,77,82,83,31
96,51,57,99,64
68,57,12,94,45
23,84,21,14,33
24,70,37,62,68
60,54,53,18,88
73,43,58,1,42
82,26,27,18,94
80,78,32,68,38
73,43,58,1,42
92,15,32,68,9
95,12,29,59,85
10,89,43,38,71
39,52,20,84,44
18,88,11,5,57
37,90,7,47,63
13,76,63,44,91
45,16,91,79,3
18,88,11,5,57
87,68,77,30,60
90,90,78,85,46
82,26,27,18,94
88,41,70,46,11
89,77,82,83,31
52,90,67,78,91
19,0,19,79,14
52,90,67,78,91
94,54,5,61,14
86,73,61,38,80
50,52,68,19,86
25,69,60,48,89
29,75,12,35,18
74,28,14,0,51
60,54,53,18,88
60,54,53,18,88
66,77,29,63,37
43,90,60,98,24
91,82,30,64,40
44,99,88,56,34
35,86,69,60,74
84,45,40,21,71
58,33,52,54,86
101,45,71,28,77
62,35,79,97,18
13,76,63,44,91
46,6,73,1,36
17,83,95,46,87
95,12,29,59,85
30,75,86,12,11
17,83,95,46,87
99,69,75,63,11
31,66,39,1,73
70,35,45,4,42
36,80,74,32,81
40,21,71,55,90
104,35,47,8,99
30,75,86,12,11
83,60,41,25,50
76,15,4,1,25
98,67,64,14,48
101,45,71,28,77
38,89,65,61,69
97,66,15,54,75
91,82,30,64,40
53,99,1,62,99
81,79,26,25,54
50,52,68,19,86
25,69,60,48,89
89,77,82,83,31
26,27,74,4,82
15,31,59,38,96
13,76,63,44,91
67,81,26,51,93
97,66,15,54,75
97,66,15,54,75
89,77,82,83,31
71,27,22,18,69
92,15,32,68,9
66,77,29,63,37
83,60,41,25,50
35,86,69,60,74
69,82,71,97,55
49,26,83,47,45
38,89,65,61,69
79,79,23,58,98
31,66,39,1,73
56,59,29,17,11
101,45,71,28,77
21,31,96,68,81
58,33,52,54,86
57,1,71,8,21
88,41,70,46,11
53,99,1,62,99
89,77,82,83,31
53,99,1,62,99
102,76,57,7,0
24,70,37,62,68
94,54,5,61,14
18,88,11,5,57
68,57,12,94,45
42,48,3,55,26
11,4,39,83,11
48,79,52,82,83
36,80,74,32,81
95,12,29,59,85
72,47,21,78,33
83,60,41,25,50
33,49,85,17,29
67,81,26,51,93
87,68,77,30,60
53,99,1,62,99
56,59,29,17,11
63,67,30,9,62
74,28,14,0,51
87,68,77,30,60
92,15,32,68,9
11,4,39,83,11
68,57,12,94,45
25,69,60,48,89
48,79,52,82,83
34,43,16,7,48
31,66,39,1,73
45,16,91,79,3
69,82,71,97,55
56,59,29,17,11
68,57,12,94,45
46,6,73,1,36
89,77,82,83,31
13,76,63,44,91
89,77,82,83,31
23,84,21,14,33
46,6,73,1,36
37,90,7,47,63
30,75,86,12,11
103,31,87,79,45
66,77,29,63,37
61,24,35,25,99
58,33,52,54,86
86,73,61,38,80
61,24,35,25,99
92,15,32,68,9
34,43,16,7,48
102,76,57,7,0
42,48,3,55,26
96,51,57,99,64
67,81,26,51,93
22,56,64,12,78
68,57,12,94,45
27,53,96,64,66
31,66,39,1,73
29,75,12,35,18
13,76,63,44,91
23,84,21,14,33
14,15,84,5,96
23,84,21,14,33
33,49,85,17,29
74,28,14,0,51
80,78,32,68,38
16,80,37,79,67
40,21,71,55,90
55,73,54,68,64
14,15,84,5,96
34,43,16,7,48
48,79,52,82,83
57,1,71,8,21
23,84,21,14,33
26,27,74,4,82
97,66,15,54,75
83,60,41,25,50
52,90,67,78,91
46,6,73,1,36
88,41,70,46,11
54,7,52,5,75
71,27,22,18,69
61,24,35,25,99
39,52,20,84,44
61,24,35,25,99
27,53,96,64,66
55,73,54,68,64
72,47,21,78,33
80,78,32,68,38
93,90,47,97,10
98,67,64,14,48
43,90,60,98,24
43,90,60,98,24
25,69,60,48,89
38,89,65,61,69
21,31,96,68,81
27,53,96,64,66
12,4,91,93,1
87,68,77,30,60
102,76,57,7,0
102,76,57,7,0
56,59,29,17,11
57,1,71,8,21
65,45,72,16,19
34,43,16,7,48
76,15,4,1,25
48,79,52,82,83
102,76,57,7,0
94,54,5,61,14
56,59,29,17,11
18,88,11,5,57
25,69,60,48,89
88,41,70,46,11
52,90,67,78,91
90,90,78,85,46
12,4,91,93,1
25,69,60,48,89
62,35,79,97,18
93,90,47,97,10
84,45,40,21,71
50,52,68,19,86
40,21,71,55,90
79,79,23,58,98
30,75,86,12,11
21,31,96,68,81
24,70,37,62,68
92,15,32,68,9
102,76,57,7,0
72,47,21,78,33
98,67,64,14,48
69,82,71,97,55
32,38,57,64,23
34,43,16,7,48
92,15,32,68,9
40,21,71,55,90
41,71,16,68,22
80,78,32,68,38
75,69,8,93,71
102,76,57,7,0
76,15,4,1,25
89,77,82,83,31
42,48,3,55,26
12,4,91,93,1
19,0,19,79,14
11,4,39,83,11
12,4,91,93,1
77,62,54,37,75
21,31,96,68,81
96,51,57,99,64
35,86,69,60,74
60,54,53,18,88
53,99,1,62,99
13,76,63,44,91
56,59,29,17,11
10,89,43,38,71
33,49,85,17,29
98,67,64,14,48
65,45,72,16,19
65,45,72,16,19
98,67,64,14,48
24,70,37,62,68
39,52,20,84,44
40,21,71,55,90
43,90,60,98,24
70,35,45,4,42
98,67,64,14,48
28,69,37,22,88
22,56,64,12,78
48,79,52,82,83
99,69,75,63,11
88,41,70,46,11
96,51,57,99,64
101,45,71,28,77
101,45,71,28,77
32,38,57,64,23
24,70,37,62,68
10,89,43,38,71
53,99,1,62,99
13,76,63,44,91
46,6,73,1,36
31,66,39,1,73
16,80,37,79,67
59,78,66,93,99
69,82,71,97,55
64,23,97,45,73
13,76,63,44,91
12,4,91,93,1
80,78,32,68,38
104,35,47,8,99
94,54,5,61,14
49,26,83,47,45
101,45,71,28,77
21,31,96,68,81
13,76,63,44,91
78,54,93,78,23
11,4,39,83,11
87,68,77,30,60
42,48,3,55,26
18,88,11,5,57
93,90,47,97,10
82,26,27,18,94
62,35,79,97,18
11,4,39,83,11
43,90,60,98,24
25,69,60,48,89
31,66,39,1,73
85,76,3,46,73
90,90,78,85,46
89,77,82,83,31
26,27,74,4,82
52,90,67,78,91
24,70,37,62,68
83,60,41,25,50
79,79,23,58,98
103,31,87,79,45
90,90,78,85,46
79,79,23,58,98
104,35,47,8,99
40,21,71,55,90
12,4,91,93,1
77,62,54,37,75
18,88,11,5,57
21,31,96,68,81
96,51,57,99,64
74,28,14,0,51
99,69,75,63,11
38,89,65,61,69
17,83,95,46,87
68,57,12,94,45
91,82,30,64,40
89,77,82,83,31
103,31,87,79,45
41,71,16,68,22
76,15,4,1,25
67,81,26,51,93
18,88,11,5,57
56,59,29,17,11
55,73,54,68,64
39,52,20,84,44
54,7,52,5,75
68,57,12,94,45
10,89,43,38,71
90,90,78,85,46
49,26,83,47,45
71,27,22,18,69
62,35,79,97,18
68,57,12,94,45
89,77,82,83,31
11,4,39,83,11
66,77,29,63,37
39,52,20,84,44
81,79,26,25,54
16,80,37,79,67
73,43,58,1,42
62,35,79,97,18
43,90,60,98,24
89,77,82,83,31
43,90,60,98,24
19,0,19,79,14
41,71,16,68,22
46,6,73,1,36
52,90,67,78,91
69,82,71,97,55
67,81,26,51,93
61,24,35,25,99
52,90,67,78,91
74,28,14,0,51
64,23,97,45,73
83,60,41,25,50
30,75,86,12,11
19,0,19,79,14
30,75,86,12,11
63,67,30,9,62
46,6,73,1,36
33,49,85,17,29
66,77,29,63,37
68,57,12,94,45
59,78,66,93,99
71,27,22,18,69
90,90,78,85,46
29,75,12,35,18
26,27,74,4,82
50,52,68,19,86
68,57,12,94,45
42,48,3,55,26
60,54,53,18,88
24,70,37,62,68
78,54,93,78,23
77,62,54,37,75
27,53,96,64,66
52,90,67,78,91
34,43,16,7,48
68,57,12,94,45
74,28,14,0,51
49,26,83,47,45
64,23,97,45,73
91,82,30,64,40
18,88,11,5,57
62,35,79,97,18
54,7,52,5,75
38,89,65,61,69
18,88,11,5,57
93,90,47,97,10
23,84,21,14,33
31,66,39,1,73
84,45,40,21,71
37,90,7,47,63
80,78,32,68,38
68,57,12,94,45
11,4,39,83,11
48,79,52,82,83
98,67,64,14,48
83,60,41,25,50
74,28,14,0,51
28,69,37,22,88
68,57,12,94,45
78,54,93,78,23
96,51,57,99,64
59,78,66,93,99
10,89,43,38,71
79,79,23,58,98
88,41,70,46,11
17,83,95,46,87
32,38,57,64,23
51,50,44,89,83
62,35,79,97,18
38,89,65,61,69
93,90,47,97,10
11,4,39,83,11
22,56,64,12,78
83,60,41,25,50
53,99,1,62,99
74,28,14,0,51
89,77,82,83,31
43,90,60,98,24
64,23,97,45,73
45,16,91,79,3
29,75,12,35,18
14,15,84,5,96
82,26,27,18,94
103,31,87,79,45
55,73,54,68,64
20,84,57,62,15
59,78,66,93,99
54,7,52,5,75
70,35,45,4,42
20,84,57,62,15
90,90,78,85,46
18,88,11,5,57
91,82,30,64,40
85,76,3,46,73
91,82,30,64,40
38,89,65,61,69
88,41,70,46,11
78,54,93,78,23
61,24,35,25,99
101,45,71,28,77
25,69,60,48,89
68,57,12,94,45
103,31,87,79,45
50,52,68,19,86
102,76,57,7,0
30,75,86,12,11
91,82,30,64,40
96,51,57,99,64
53,99,1,62,99
66,77,29,63,37
74,28,14,0,51
13,76,63,44,91
65,45,72,16,19
73,43,58,1,42
34,43,16,7,48
98,67,64,14,48
52,90,67,78,91
69,82,71,97,55
68,57,12,94,45
10,89,43,38,71
87,68,77,30,60
104,35,47,8,99
20,84,57,62,15
95,12,29,59,85
63,67,30,9,62
95,12,29,59,85
86,73,61,38,80
69,82,71,97,55
43,90,60,98,24
69,82,71,97,55
16,80,37,79,67
37,90,7,47,63
29,75,12,35,18
32,38,57,64,23
77,62,54,37,75
39,52,20,84,44
61,24,35,25,99
65,45,72,16,19
25,69,60,48,89
38,89,65,61,69
80,78,32,68,38
22,56,64,12,78
14,15,84,5,96
87,68,77,30,60
78,54,93,78,23
79,79,23,58,98
43,90,60,98,24
88,41,70,46,11
51,50,44,89,83
25,69,60,48,89
99,69,75,63,11
88,41,70,46,11
18,88,11,5,57
67,81,26,51,93
87,68,77,30,60
65,45,72,16,19
59,78,66,93,99
26,27,74,4,82
23,84,21,14,33
99,69,75,63,11
37,90,7,47,63
100,85,48,91,1
61,24,35,25,99
80,78,32,68,38
30,75,86,12,11
60,54,53,18,88
68,57,12,94,45
54,7,52,5,75
87,68,77,30,60
25,69,60,48,89
